x,CB1R+ BC
-2440.87,-37.23
-2435.54,-63.89
-2434.44,-50.39
-2428.62,-40.38
-2425.23,-95.78
-2422.97,-79.27
-2420.46,-66.72
-2416.8,-87.67
-2414.51,-76.72
-2410.78,-71.95
-2409.71,-133.54
-2407.33,-98.46
-2404.82,-84.8
-2402.63,-135.91
-2400.14,-119.24
-2399.29,-103.68
-2395.99,-144.63
-2394.71,-121.93
-2391.51,-105.9
-2389.94,-132.25
-2387.91,-117.16
-2386.77,-111.76
-2383.05,-183.83
-2381.04,-165.09
-2378.51,-155.25
-2375.55,-177.47
-2374.94,-162.55
-2370.5,-155.71
-2368.17,-192.22
-2367.15,-166.5
-2362.52,-153.16
-2359.61,-206.81
-2358.17,-171.73
-2355.23,-151.41
-2351.52,-182.52
-2349.74,-165.05
-2348.63,-152.99
-2341.89,-217.59
-2340.82,-160.91
-2338.76,-111.07
-2331.14,-126.14
-2330.1,-103.75
-2328.34,-84.95
-2320.29,-103.58
-2319.87,-89.31
-2319,-69.61
-2312.46,-100.72
-2311.4,-81.51
-2309.37,-66.26
-2303.03,-104.04
-2302.43,-86.42
-2299.67,-74.82
-2293.21,-92.91
-2292.12,-77.67
-2287.01,-66.08
-2284.49,-95.12
-2281.06,-77.5
-2278.12,-57.33
-2275.54,-134.64
-2272.31,-84.95
-2267.67,-72.72
-2263.96,-103.67
-2263.38,-82.24
-2258.96,-73.66
-2256.44,-102.23
-2254.42,-84.29
-2248.86,-70
-2245.6,-103.49
-2242.41,-86.66
-2239.66,-73.64
-2239.08,-110.68
-2236.21,-93.88
-2235.71,-78.18
-2231.75,-98.55
-2228.99,-87.75
-2228.35,-76.48
-2222.75,-106.79
-2220.09,-79.33
-2219.24,-63.61
-2212.05,-85.19
-2210,-73.76
-2207.49,-61.69
-2200.54,-82.95
-2199.89,-72.63
-2198.13,-51.36
-2191.15,-77.38
-2189.82,-64.52
-2182.15,-48.64
-2177.75,-74.98
-2176.2,-59.43
-2173.89,-52.12
-2168.56,-76.72
-2165.37,-59.73
-2158.89,-41.78
-2151.2,-68.28
-2150.94,-56.68
-2148.53,-42.25
-2144.08,-78.12
-2142.8,-54.78
-2140.52,-43.66
-2134.72,-68.26
-2133.17,-52.39
-2126.7,-32.54
-2121.99,-71.74
-2120.92,-53.48
-2117.96,-37.29
-2112.59,-69.5
-2111.3,-49.66
-2107.16,-33.46
-2102.78,-57.59
-2100.72,-46.47
-2099.61,-35.36
-2094.96,-65.04
-2092.2,-55.51
-2091.56,-43.28
-2087.88,-68.52
-2086.34,-50.42
-2082.65,-38.35
-2080.58,-70.1
-2079.05,-51.99
-2076.9,-38.33
-2076.46,-89.93
-2072.42,-57.07
-2069.66,-43.55
-2064.57,-70.39
-2063.51,-50.71
-2062.61,-43.09
-2057.79,-63.56
-2055.76,-48.64
-2052.75,-39.27
-2047.69,-58.78
-2041.91,-42.11
-2038.19,-34.33
-2034.25,-63.69
-2032.23,-46.86
-2026.9,-33.68
-2023.94,-56.53
-2019.52,-47.64
-2017.24,-35.09
-2014.71,-64.62
-2012.94,-45.72
-2009.67,-40.48
-2007.2,-61.43
-2005.4,-47.62
-1997.65,-31.26
-1994.25,-61.57
-1992.71,-44.27
-1990.39,-38.71
-1985.98,-66.96
-1984.7,-44.26
-1980.53,-33.3
-1975.93,-55.04
-1975.46,-41.01
-1971.03,-31.77
-1962.25,-60.9
-1960.93,-44.86
-1957.48,-30.41
-1954.26,-58.51
